"","X","author_short","gallica_link","title","year","author_bnf","publisher","format","source","bnf_cat","pages"
"1",3,"Condorcet","https://gallica.bnf.fr/ark:/12148/bpt6k15093696","Éloges des académiciens de l'Académie royale des sciences morts depuis 1666 jusqu'en 1699 , par le marquis de Condorcet,...","1773","Condorcet, Jean-Antoine-Nicolas de Caritat marquis de (1743-1794). Auteur du texte","hôtel de Thou (Paris)","168 p. ; in-12","both","https://catalogue.bnf.fr/ark:/12148/cb30263686w",168
"2",4,"Condorcet","https://gallica.bnf.fr/ark:/12148/bpt6k1509358d","Lettres sur le commerce des grains , par M***","1774","Condorcet, Jean-Antoine-Nicolas de Caritat marquis de (1743-1794). Auteur du texte","Couturier (Paris)","In-8, 29 p.","both","https://catalogue.bnf.fr/ark:/12148/cb302637191",29
"3",5,"Condorcet","https://gallica.bnf.fr/ark:/12148/bpt6k73915n","Lettre d'un laboureur de Picardie, à M. N***, auteur prohibitif, à Paris / [par Condorcet]","1775","Condorcet, Jean-Antoine-Nicolas de Caritat marquis de (1743-1794). Auteur du texte","[s.n.]","51 p. ; in-8","both","https://catalogue.bnf.fr/ark:/12148/cb30263706p",51
"4",7,"Desmoulins","https://gallica.bnf.fr/ark:/12148/bpt6k6220649j","Fragment de l'histoire secrete de la révolution,","1793","Desmoulins, Camille (1760-1794). Auteur du texte","[Paris.] De l'Imprimerie patriotique et républicaine, rue Saint-Honoré, n°. 355, vis-à-vis l'Assomption [1793].","[2]-80 p. ; in-8","both","https://catalogue.bnf.fr/ark:/12148/cb303333153",80
"5",8,"Desmoulins","https://gallica.bnf.fr/ark:/12148/bpt6k62593605","Discours de Camille Desmoulins, sur le parti que l'Assemblée nationale doit prendre relativement à la proposition de guerre, annoncée par le pouvoir exécutif ; prononcé à la Société, le 25 décembre 1791.","1791","Desmoulins, Camille (1760-1794). Auteur du texte","([Paris.] De l'Imprimerie du Patriote françois, place du Théâtre Italien [1791].)","23 p. ; in-8","both","https://catalogue.bnf.fr/ark:/12148/cb303333095",23
"6",9,"Desmoulins","https://gallica.bnf.fr/ark:/12148/bpt6k6260273x","Discours de Camille Desmoulins, notable, au Conseil général de la Commune, dans la séance du 24 juillet, l'an 4 de la liberté ; sur la situation de la capitale . Imprimé par ordre de la Société.","1792","Desmoulins, Camille (1760-1794). Auteur du texte","([Paris.] De l'Imprimerie du Patriote françois, place du Théâtre Italien [1792].)","34 p. ; in-8","both","https://catalogue.bnf.fr/ark:/12148/cb30333299p",34
"7",13,"Ducrest","https://gallica.bnf.fr/ark:/12148/bpt6k930504m","Nouveau système de navigation, ayant pour objet la liberté des mers pour toutes les nations, et la restauration immédiate de notre commerce maritime ... par M. Ducrest","1811","Ducrest, Charles-Louis (1747-1824). Auteur du texte","J. G. Dentu (Paris)","XVII-[1 bl.]-83 p. ; in-8","both","https://catalogue.bnf.fr/ark:/12148/cb303665499",83
"8",14,"Ducrest","https://gallica.bnf.fr/ark:/12148/bpt6k6220363s","Vues nouvelles sur les courans d'eau, la navigation intérieure et la marine ; par C.-L. Ducrest","1803","Ducrest, Charles-Louis (1747-1824). Auteur du texte","Courcier (Paris) | Magimel (Paris) | F. Didot [etc.] (Paris)","XIV-211 p.-[1] p. de pl. : ill. ; in-8","both","https://catalogue.bnf.fr/ark:/12148/cb30366554w",211
"9",15,"Ducrest","https://gallica.bnf.fr/ark:/12148/bpt6k5865043w","Traité de la monarchie absolue et des véritables moyens pour opérer la libération de la France, garantir l'intégrité de son territoire et assurer le bonheur du peuple, par M. le Mis Ducrest,...","1816","Ducrest, Charles-Louis (1747-1824). Auteur du texte","au Bureau polymathique (Paris)","In-8° , 315 p.","both","https://catalogue.bnf.fr/ark:/12148/cb30366551v",315
"10",16,"Olympe de Gouges","https://gallica.bnf.fr/ark:/12148/bpt6k6505255m","Le Mariage inattendu de Chérubin, comédie en 3 actes et en prose / par Mme de Gouge","1788","Gouges, Olympe de (1748-1793). Auteur du texte","Cailleau (Séville)","111 p. ; in-8°","both","https://catalogue.bnf.fr/ark:/12148/cb30526951g",111
